AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target
0.005939196,3.751727007,0,0.002537722,0.748185075,3.993236728,0,0.005710007,0.001235377,0.248692667,14.50187672
0.008951609,4.005673968,0,0.00681347,0.504288704,3.590167647,0.005370043,0.00251027,0.001852357,0,11.65380878
0,0.244568441,0.007281709,1.248931648,1.241802391,3.404258159,0.506076579,0,0.242401405,0.249422653,3.944678855
0.005154467,3.00978056,0,1.246936132,0.490583381,4.009024108,0.004193064,0.002816467,0,0.005636309,10.74961715
0.255535954,0.50340942,0.006957533,0.007441124,0.24228269,4.405160707,0.005517486,0.004850994,0.241543261,2.749437809,3.21684433
0.008046699,3.250857256,0.000344616,0,1.506701477,2.800350177,0,0,0.002020647,0,12.18702763
0.002533807,4.502509434,0,0.252761905,0,3.40368333,0.008202486,0,3.90E-05,0.002238246,5.992161684
0,2.004221555,0.004590203,2.00592235,0,3.808494899,0.005414343,0.006611457,0.001800958,0.509106785,6.543027468
0,0.254858744,0,0.503050134,0.002069988,2.791149311,0,0.006432444,0.004137453,3.248269987,6.935345165
0.007353218,1.995936605,0.001055217,0,2.007339235,4.406410662,0.006461943,0,0,0,17.27557454
0,3.757061343,0,0.755444422,0,3.607243457,0,0,0,0.00461122,11.28585315
0,3.501215013,0,0,0.240352908,3.002825788,0,0.009874783,0,0.502723972,10.27607134
0,2.25627732,0,0.254157303,1.741473993,4.599697999,0.008906677,0,0.00462383,0,17.7795505
0.003747333,3.245311371,0.007420281,0,0.00018294,3.208019511,0.247459667,0,0.00959463,0.251610801,5.594764697
0,3.499247375,0,0,0.25817434,4.390379429,0,0,0.257412428,0.006500943,5.474146637
0,3.504070673,0.005190221,0.245879167,0.247658211,4.004026892,0,0.009338718,0.006935281,0.251390559,13.59584498
0,4.245836396,0,0.008361375,0.007803473,4.000727701,0.248043199,0.002087399,0,0,5.508305398
0,4.250832731,0.006369934,0.00721719,0.00350392,2.199562084,0,0,0,0,6.404070761
0.258343153,1.501360524,0.006892957,0,2.759213306,4.395267093,0.003043876,0.006481678,0.000387841,0.006875473,5.498782452
0.006534108,2.757603016,0.004445818,1.007445286,0.004862629,3.009407636,0.242783982,0,0.001035158,0.498594152,6.555576538
0,3.743068414,0.005177631,0.756350939,0.008495164,4.403073622,0.006257392,0.005583165,0.001282143,0.001767003,13.00220783
0,4.491591254,0.005308194,0.004623044,0.002159003,3.002032793,0.008721282,0,0,0.006199491,5.680526482
0.001790222,2.505150052,0.009075645,0.00787658,0.000338613,2.590448715,0,0.00943563,0,1.496276089,8.291090044
0,3.006456312,0,0,0.754799381,1.394398881,0,0.005072624,0.007701294,0.990486833,13.73298892
0,1.501025568,0.008830127,1.255769767,1.249927769,2.605368985,0,0.000104854,0,0.493854918,11.44872872
0.002788368,3.009598723,0.006430484,0.006180034,0.491741316,1.806252179,0.499029724,0,0,0.006627044,6.029132309
0.006014169,1.995799382,0,0.000723625,0.00567768,2.407539033,0,0.001713649,0,2.493378494,9.282985911
0.009303281,2.502973787,0.005468195,0.240787977,1.495660976,4.209840426,0,0.007076687,0,0,15.9958641
0.008198975,0.757686382,0.002363364,0.009618404,0.753182928,4.592548846,0.001388285,0,0,2.99454279,11.20710858
0,4.25480752,0,0,0.258645869,1.80931035,0,0.004992472,0.000234079,0,8.081263345
0.242019287,1.743053524,0.009190284,1.505057252,0.753317551,3.000330652,0.001405765,0.004851828,0.005207866,0.009775536,7.341002719
0.004337846,3.501513038,0.008806322,0.504631045,0.008768852,2.602219017,0,0,0,0.00929609,7.761816112
0,0.741759596,0.009913892,1.259102077,1.254999405,1.395999766,0.005937021,0,0.001042945,0.755077258,4.711435096
0,3.242397263,0,0.007735789,0.747555914,3.609190964,0,0,0,0.008858482,14.80504412
0,4.259519459,0,0,0.242446745,2.798943075,0,0,0.007771207,0.00564084,11.09812601
0,3.242244053,0,0.251146714,0.756592836,3.99176786,0,0,0.009674063,0.499821021,18.99263755
0.246504689,1.752545673,0,1.00494042,0.496415002,2.79081103,0.000861593,0,0,0.006146529,5.493027999
0.251478119,1.99527601,0,0,1.003286234,3.598671035,0,0.004772857,0,0,4.980751255
0,3.252430839,0.000603303,0,0.998780569,3.603995826,0.001247669,0.000302203,0.250532673,0.009312459,10.82488542
0,1.740809169,0.249708734,0.498426691,0.757881849,3.595400263,0,0,0,0.249034925,3.282332809
0.25669168,1.50581777,0,0.491000889,1.75258668,1.60516449,0,0.008453349,0,0.240858451,4.126118013
0,4.245023229,0,0.009514895,0.507487592,2.996690629,0,0,0,0,12.39041931
0.006920722,0.240551133,0.002284185,0.007287008,0.009373391,3.991566094,0.00899954,0,0.006262966,3.747054344,8.66557135
0.009734592,4.004786305,0,0.003171673,0.246911525,4.604165326,0.006922257,0.001164153,0,0,12.29281311
0.002323053,3.491872701,0,0.747380644,0.004404163,3.601370832,0.006897382,0.001190059,0.007382676,0,10.06252306
0.000441401,4.745697957,0,0,0.00252447,2.206175124,0,0.00419403,0.007551557,0.008433012,3.088524894
0,1.242568142,0.00567411,0.255749919,2.751762113,4.392878936,0.00865814,0,0.009069474,0,9.307236215
0.001652055,2.001121804,0,0.004696909,1.995582247,4.608971299,0.005136778,0,0.003589714,0.258454236,18.32140476
0.008030767,1.009309172,0.004652239,0,2.990273093,4.607885162,0.009596243,0,0,0.247474748,4.529303577
0.008672146,0.993597264,0.002678548,0.74683333,0.748037207,4.202657159,0,0,0,0.502632424,23.99961733
0.009868277,0.492573223,0,1.756240126,0.497962421,1.992903036,0.243086205,0,0.002361399,0.997987719,4.636096093
0,1.005375307,0,0.74557906,0.742071066,4.001756757,0,0.001669841,0,0.253162093,22.28331873
